REQUIRE
create table a(id int, phone int);
insert into a(id, phone) values (1,0);
insert into a(id, phone) values (2,1);
insert into a(id, phone) values (3,2);
insert into a(id, phone) values (4,3);
insert into a(id, phone) values (5,4);
insert into a(id, phone) values (6,5);
insert into a(id, phone) values (7,6);
insert into a(id, phone) values (8,7);
insert into a(id, phone) values (9,8);
insert into a(id, phone) values (10,9);
insert into a(id, phone) values (11,10);
insert into a(id, phone) values (12,11);
insert into a(id, phone) values (13,12);
insert into a(id, phone) values (14,13);
insert into a(id, phone) values (15,14);
insert into a(id, phone) values (16,15);
insert into a(id, phone) values (17,16);
insert into a(id, phone) values (18,17);
insert into a(id, phone) values (19,18);
insert into a(id, phone) values (20,19);
insert into a(id, phone) values (21,20);
insert into a(id, phone) values (22,21);
insert into a(id, phone) values (23,22);
insert into a(id, phone) values (24,23);
insert into a(id, phone) values (25,24);
insert into a(id, phone) values (26,25);
insert into a(id, phone) values (27,26);
insert into a(id, phone) values (28,27);
insert into a(id, phone) values (29,28);
insert into a(id, phone) values (30,29);
insert into a(id, phone) values (31,30);
insert into a(id, phone) values (32,31);
insert into a(id, phone) values (33,32);
insert into a(id, phone) values (34,33);
insert into a(id, phone) values (35,34);
insert into a(id, phone) values (36,35);
insert into a(id, phone) values (37,36);
insert into a(id, phone) values (38,37);
insert into a(id, phone) values (39,38);
insert into a(id, phone) values (40,39);
insert into a(id, phone) values (41,40);
insert into a(id, phone) values (42,41);
insert into a(id, phone) values (43,42);
insert into a(id, phone) values (44,43);
insert into a(id, phone) values (45,44);
insert into a(id, phone) values (46,45);
insert into a(id, phone) values (47,46);
insert into a(id, phone) values (48,47);
insert into a(id, phone) values (49,48);
insert into a(id, phone) values (50,49);
insert into a(id, phone) values (51,50);
insert into a(id, phone) values (52,51);
insert into a(id, phone) values (53,52);
insert into a(id, phone) values (54,53);
insert into a(id, phone) values (55,54);
insert into a(id, phone) values (56,55);
insert into a(id, phone) values (57,56);
insert into a(id, phone) values (58,57);
insert into a(id, phone) values (59,58);
insert into a(id, phone) values (60,59);
insert into a(id, phone) values (61,60);
insert into a(id, phone) values (62,61);
insert into a(id, phone) values (63,62);
insert into a(id, phone) values (64,63);
insert into a(id, phone) values (65,64);
insert into a(id, phone) values (66,65);
insert into a(id, phone) values (67,66);
insert into a(id, phone) values (68,67);
insert into a(id, phone) values (69,68);
insert into a(id, phone) values (70,69);
insert into a(id, phone) values (71,70);
insert into a(id, phone) values (72,71);
insert into a(id, phone) values (73,72);
insert into a(id, phone) values (74,73);
insert into a(id, phone) values (75,74);
insert into a(id, phone) values (76,75);
insert into a(id, phone) values (77,76);
insert into a(id, phone) values (78,77);
insert into a(id, phone) values (79,78);
insert into a(id, phone) values (80,79);
insert into a(id, phone) values (81,80);
insert into a(id, phone) values (82,81);
insert into a(id, phone) values (83,82);
insert into a(id, phone) values (84,83);
insert into a(id, phone) values (85,84);
insert into a(id, phone) values (86,85);
insert into a(id, phone) values (87,86);
insert into a(id, phone) values (88,87);
insert into a(id, phone) values (89,88);
insert into a(id, phone) values (90,89);
insert into a(id, phone) values (91,90);
insert into a(id, phone) values (92,91);
insert into a(id, phone) values (93,92);
insert into a(id, phone) values (94,93);
insert into a(id, phone) values (95,94);
insert into a(id, phone) values (96,95);
insert into a(id, phone) values (97,96);
insert into a(id, phone) values (98,97);
insert into a(id, phone) values (99,98);
insert into a(id, phone) values (100,99);
insert into a(id, phone) values (101,100);
insert into a(id, phone) values (102,101);
insert into a(id, phone) values (103,102);
insert into a(id, phone) values (104,103);
insert into a(id, phone) values (105,104);
insert into a(id, phone) values (106,105);
insert into a(id, phone) values (107,106);
insert into a(id, phone) values (108,107);
insert into a(id, phone) values (109,108);
insert into a(id, phone) values (110,109);
insert into a(id, phone) values (111,110);
insert into a(id, phone) values (112,111);
insert into a(id, phone) values (113,112);
insert into a(id, phone) values (114,113);
insert into a(id, phone) values (115,114);
